/* Home */

top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 221.23%;
right: -122.89%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 223.45%;
right: -125.21%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 223.87%;
right: -126.65%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 219.76%;
right: -122.51%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 223.46%;
right: -125.18%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 219.59%;
right: -122.28%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 217.03%;
right: -118.49%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 216.08%;
right: -119.44%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 216.08%;
right: -119.44%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 230.47%;
right: -137.61%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 234.62%;
right: -137.61%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 231.98%;
right: -133.78%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 232.12%;
right: -133.78%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 234.34%;
right: -136.1%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 234.76%;
right: -137.54%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 230.65%;
right: -133.4%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 234.34%;
right: -136.06%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 230.47%;
right: -133.17%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 227.92%;
right: -129.38%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 226.97%;
right: -130.33%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 226.97%;
right: -130.33%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 241.36%;
right: -148.49%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 245.5%;
right: -148.49%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 242.86%;
right: -144.66%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 243%;
right: -144.66%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 245.22%;
right: -146.98%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 245.64%;
right: -148.43%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 241.53%;
right: -144.28%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 245.23%;
right: -146.95%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 241.36%;
right: -144.05%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 238.8%;
right: -140.26%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 237.85%;
right: -141.21%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 237.85%;
right: -141.21%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 252.24%;
right: -159.38%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 256.39%;
right: -159.38%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 253.75%;
right: -155.55%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 253.89%;
right: -155.55%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 256.11%;
right: -157.87%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 256.53%;
right: -159.31%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 252.42%;
right: -155.17%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 256.11%;
right: -157.83%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 252.24%;
right: -154.94%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 249.69%;
right: -151.15%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 248.74%;
right: -152.1%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 248.74%;
right: -152.1%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 263.13%;
right: -170.26%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 267.27%;
right: -170.26%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 264.63%;
right: -166.43%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 264.77%;
right: -166.43%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 266.99%;
right: -168.75%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 267.41%;
right: -170.19%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 263.3%;
right: -166.05%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 267%;
right: -168.72%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 263.13%;
right: -165.82%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 260.57%;
right: -162.03%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 259.62%;
right: -162.98%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 259.62%;
right: -162.98%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 274.01%;
right: -181.15%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 278.16%;
right: -181.15%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 275.52%;
right: -177.32%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 275.66%;
right: -177.32%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 277.88%;
right: -179.64%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 278.3%;
right: -181.08%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 274.19%;
right: -176.94%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 277.88%;
right: -179.6%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 274.01%;
right: -176.71%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 271.46%;
right: -172.92%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 270.51%;
right: -173.87%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 270.51%;
right: -173.87%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 284.89%;
right: -192.03%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 289.04%;
right: -192.03%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 286.4%;
right: -188.2%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 286.54%;
right: -188.2%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 288.76%;
right: -190.52%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 289.18%;
right: -191.96%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 285.07%;
right: -187.82%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 288.77%;
right: -190.48%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 284.89%;
right: -187.59%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 282.34%;
right: -183.8%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 281.39%;
right: -184.75%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 281.39%;
right: -184.75%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 295.78%;
right: -202.91%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 299.92%;
right: -202.91%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 297.28%;
right: -199.08%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 297.43%;
right: -199.09%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 299.64%;
right: -201.41%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 300.06%;
right: -202.85%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 295.95%;
right: -198.71%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 299.65%;
right: -201.37%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 295.78%;
right: -198.47%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 293.23%;
right: -194.69%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 292.28%;
right: -195.64%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 292.28%;
right: -195.64%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 306.66%;
right: -213.8%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 310.81%;
right: -213.8%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 308.17%;
right: -209.97%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 308.31%;
right: -209.97%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 310.53%;
right: -212.29%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 310.95%;
right: -213.73%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 306.84%;
right: -209.59%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 310.54%;
right: -212.26%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 306.66%;
right: -209.36%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 304.11%;
right: -205.57%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 303.16%;
right: -206.52%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 303.16%;
right: -206.52%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 317.55%;
right: -224.69%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 321.7%;
right: -224.69%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 319.06%;
right: -220.86%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 319.2%;
right: -220.86%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 321.41%;
right: -223.18%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 321.84%;
right: -224.62%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 317.72%;
right: -220.48%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 321.42%;
right: -223.14%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 317.55%;
right: -220.25%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 314.99%;
right: -216.45%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 314.05%;
right: -217.41%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 314.05%;
right: -217.41%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Vector */

position: absolute;
left: 163.3%;
right: -65.02%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 163.3%;
right: -65.02%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Vector */

position: absolute;
left: 163.3%;
right: -64.07%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 324.93%;
right: -226.58%;
top: 9.9%;
bottom: 72.93%;

background: #0B6839;


/* Vector */

position: absolute;
left: 325.88%;
right: -226.59%;
top: 42.28%;
bottom: 42.61%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 324.93%;
right: -226.58%;
top: 72.59%;
bottom: 10.23%;

background: #0B6839;


/* DSC06712 */

position: absolute;
width: 167px;
height: 186px;
left: calc(50% - 167px/2);
bottom: -4px;

background: url(DSC06712 [Background removed]);


/* Frame 1948754911 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 113px;
height: 33px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Prayashu */

width: 113px;
height: 15px;

font-family: 'Victor Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 84%;
/* or 15px */
display: flex;
align-items: center;
letter-spacing: 0.02em;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 2:47 pm studio */

width: 113px;
height: 12px;

font-family: 'Victor Mono';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 84%;
/* identical to box height, or 12px */
display: flex;
align-items: center;
letter-spacing: -0.03em;
text-transform: capitalize;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1948754916 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 11px;

width: 197px;
height: 241px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 1948754908 */

width: 197px;
height: 197px;

background: #EDD723;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1948754909 */

position: absolute;
width: 197px;
height: 19px;
left: 0px;
top: 0px;



/* Group 59467 */

position: absolute;
width: 643.41px;
height: 19px;
left: 0px;
top: 0px;



/* Group */

position: absolute;
left: 0%;
right: -63.31%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: -63.31%;
top: 0%;
bottom: 94.39%;



/* Vector */

position: absolute;
left: 0%;
right: -63.31%;
top: 0%;
bottom: 94.39%;

background: #FFFBDA;


/* Group */

position: absolute;
left: 0%;
right: -63.31%;
top: 94.4%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: -63.31%;
top: 94.4%;
bottom: 0%;

background: #FFFBDA;


/* Group */

position: absolute;
left: 1.87%;
right: 91%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 6.01%;
right: 91%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 3.37%;
right: 94.83%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 3.51%;
right: 94.83%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 5.73%;
right: 92.51%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 6.15%;
right: 91.07%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 2.04%;
right: 95.21%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 5.74%;
right: 92.54%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 1.87%;
right: 95.44%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Group */

position: absolute;
left: 12.75%;
right: 80.11%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 16.9%;
right: 80.11%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 14.26%;
right: 83.94%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 14.4%;
right: 83.94%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 16.62%;
right: 81.62%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 17.03%;
right: 80.18%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 12.92%;
right: 84.32%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 16.62%;
right: 81.66%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 12.75%;
right: 84.55%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 10.19%;
right: 88.35%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 9.25%;
right: 87.39%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 9.25%;
right: 87.39%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 23.63%;
right: 69.23%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 27.78%;
right: 69.23%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 25.14%;
right: 73.06%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 25.28%;
right: 73.06%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 27.5%;
right: 70.74%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 27.92%;
right: 69.3%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 23.81%;
right: 73.44%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 27.51%;
right: 70.77%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 23.63%;
right: 73.67%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 21.08%;
right: 77.46%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 20.13%;
right: 76.51%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 20.13%;
right: 76.51%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 34.52%;
right: 58.35%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 38.66%;
right: 58.35%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 36.02%;
right: 62.17%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 36.17%;
right: 62.17%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 38.38%;
right: 59.85%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 38.8%;
right: 58.42%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 34.69%;
right: 62.56%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 38.39%;
right: 59.89%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 34.52%;
right: 62.79%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 31.97%;
right: 66.57%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 31.02%;
right: 65.62%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 31.02%;
right: 65.62%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 45.4%;
right: 47.46%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 49.55%;
right: 47.46%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 46.91%;
right: 51.29%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 47.05%;
right: 51.29%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 49.27%;
right: 48.97%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 49.69%;
right: 47.53%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 45.58%;
right: 51.67%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 49.28%;
right: 49%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 45.4%;
right: 51.9%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 42.85%;
right: 55.69%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 41.9%;
right: 54.74%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 41.9%;
right: 54.74%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 56.29%;
right: 36.58%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 60.43%;
right: 36.58%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 57.79%;
right: 40.41%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 57.94%;
right: 40.4%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 60.15%;
right: 38.08%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 60.57%;
right: 36.64%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 56.46%;
right: 40.79%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 60.16%;
right: 38.12%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 56.29%;
right: 41.02%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 53.74%;
right: 44.8%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 52.78%;
right: 43.86%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 52.79%;
right: 43.85%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 67.18%;
right: 25.69%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 71.32%;
right: 25.69%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 68.68%;
right: 29.52%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 68.82%;
